1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,Compressive strength
582.1,52.5,1,0,259.9,0.0,0.0,24.3,0.0,1256.1,0.0,2.0,0.0,173.2,43.3,0.0,0,0,0.0,0.0,0,28,40.0,160.0,100.07
591.9,52.5,1,0,264.3,0.0,0.0,24.7,0.0,1277.2,0.0,2.0,0.0,159.3,44.0,0.0,0,0,0.0,0.0,0,28,40.0,160.0,105.43
600.0,52.5,1,0,267.9,0.0,0.0,25.0,0.0,1294.6,0.0,2.0,0.0,147.8,44.6,0.0,0,0,0.0,0.0,0,28,40.0,160.0,103.79
596.1,52.5,1,0,0.0,266.1,0.0,24.8,0.0,1286.3,0.0,2.0,0.0,177.4,44.4,0.0,0,0,0.0,0.0,0,28,40.0,160.0,106.87
606.4,52.5,1,0,0.0,270.7,0.0,25.3,0.0,1308.5,0.0,2.0,0.0,163.2,45.1,0.0,0,0,0.0,0.0,0,28,40.0,160.0,112.47
614.9,52.5,1,0,0.0,274.5,0.0,25.6,0.0,1326.8,0.0,2.0,0.0,151.5,45.8,0.0,0,0,0.0,0.0,0,28,40.0,160.0,110.83
592.6,52.5,1,0,0.0,0.0,0.0,24.7,264.6,1278.8,0.0,2.0,0.0,176.4,44.1,0.0,0,0,0.0,0.0,0,28,40.0,160.0,98.22
602.8,52.5,1,0,0.0,0.0,0.0,25.1,269.1,1300.8,0.0,2.0,0.0,162.2,44.9,0.0,0,0,0.0,0.0,0,28,40.0,160.0,102.86
611.2,52.5,1,0,0.0,0.0,0.0,25.5,272.9,1318.8,0.0,2.0,0.0,150.6,45.5,0.0,0,0,0.0,0.0,0,28,40.0,160.0,100.74
582.1,52.5,1,0,259.9,0.0,0.0,24.3,0.0,1256.1,0.0,2.0,0.0,173.2,43.3,0.0,0,0,0.0,0.0,0,91,40.0,160.0,108.78
591.9,52.5,1,0,264.3,0.0,0.0,24.7,0.0,1277.2,0.0,2.0,0.0,159.3,44.0,0.0,0,0,0.0,0.0,0,91,40.0,160.0,116.07
600.0,52.5,1,0,267.9,0.0,0.0,25.0,0.0,1294.6,0.0,2.0,0.0,147.8,44.6,0.0,0,0,0.0,0.0,0,91,40.0,160.0,113.47
596.1,52.5,1,0,0.0,266.1,0.0,24.8,0.0,1286.3,0.0,2.0,0.0,177.4,44.4,0.0,0,0,0.0,0.0,0,91,40.0,160.0,117.51
606.4,52.5,1,0,0.0,270.7,0.0,25.3,0.0,1308.5,0.0,2.0,0.0,163.2,45.1,0.0,0,0,0.0,0.0,0,91,40.0,160.0,126.49
614.9,52.5,1,0,0.0,274.5,0.0,25.6,0.0,1326.8,0.0,2.0,0.0,151.5,45.8,0.0,0,0,0.0,0.0,0,91,40.0,160.0,123.4
592.6,52.5,1,0,0.0,0.0,0.0,24.7,264.6,1278.8,0.0,2.0,0.0,176.4,44.1,0.0,0,0,0.0,0.0,0,91,40.0,160.0,110.55
602.8,52.5,1,0,0.0,0.0,0.0,25.1,269.1,1300.8,0.0,2.0,0.0,162.2,44.9,0.0,0,0,0.0,0.0,0,91,40.0,160.0,114.46
611.2,52.5,1,0,0.0,0.0,0.0,25.5,272.9,1318.8,0.0,2.0,0.0,150.6,45.5,0.0,0,0,0.0,0.0,0,91,40.0,160.0,113.31
868.8,52.5,1,1,0.0,0.0,0.0,25.0,0.0,1295.9,0.0,0.6,0.0,178.8,44.7,0.0,0,0,0.0,0.0,0,28,40.0,160.0,108.0
883.9,52.5,1,1,0.0,0.0,0.0,25.5,0.0,1318.5,0.0,0.6,0.0,164.4,45.5,0.0,0,0,0.0,0.0,0,28,40.0,160.0,116.0
896.3,52.5,2,1,0.0,0.0,0.0,25.8,0.0,1337.1,0.0,0.5,0.0,152.7,46.1,0.0,0,0,0.0,0.0,0,28,40.0,160.0,115.0
439.5,52.5,1,0,0.0,0.0,0.0,0.0,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,69.71
435.1,52.5,1,0,0.0,0.0,0.0,4.4,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,76.8
430.7,52.5,1,0,0.0,0.0,0.0,8.8,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,80.92
426.3,52.5,1,0,0.0,0.0,0.0,13.2,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,89.0
421.9,52.5,1,0,0.0,0.0,0.0,17.6,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,91.14
417.5,52.5,1,0,0.0,0.0,0.0,22.0,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,86.73
439.5,52.5,1,0,0.0,0.0,0.0,0.0,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,60.56
435.1,52.5,1,0,0.0,0.0,0.0,4.4,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,63.69
430.7,52.5,1,0,0.0,0.0,0.0,8.8,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,65.71
426.3,52.5,1,0,0.0,0.0,0.0,13.2,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,68.96
421.9,52.5,1,0,0.0,0.0,0.0,17.6,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,69.38
417.5,52.5,1,0,0.0,0.0,0.0,22.0,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,65.46
439.5,52.5,1,0,0.0,0.0,0.0,0.0,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40.0,160.0,49.43
435.1,52.5,1,0,0.0,0.0,0.0,4.4,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40.0,160.0,51.08
430.7,52.5,1,0,0.0,0.0,0.0,8.8,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40.0,160.0,55.2
426.3,52.5,1,0,0.0,0.0,0.0,13.2,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40.0,160.0,56.97
421.9,52.5,1,0,0.0,0.0,0.0,17.6,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40.0,160.0,57.38
417.5,52.5,1,0,0.0,0.0,0.0,22.0,263.7,1273.4,0.0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40.0,160.0,55.82
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,7,40.0,160.0,85.89
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,7,40.0,160.0,78.4
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,0.0,0.2,13,7,40.0,160.0,85.92
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,7,40.0,160.0,106.67
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,7,40.0,160.0,89.86
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,0.5,0.2,13,7,40.0,160.0,99.18
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,7,40.0,160.0,108.82
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,7,40.0,160.0,93.21
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,1.0,0.2,13,7,40.0,160.0,102.54
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,7,40.0,160.0,110.97
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,7,40.0,160.0,100.77
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,1.5,0.2,13,7,40.0,160.0,108.89
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,7,40.0,160.0,120.63
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,7,40.0,160.0,105.63
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,2.0,0.2,13,7,40.0,160.0,114.65
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,133.59
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,114.39
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,2.5,0.2,13,7,40.0,160.0,123.41
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,40.0,160.0,100.92
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,40.0,160.0,88.32
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,40.0,160.0,94.94
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,40.0,160.0,115.38
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,40.0,160.0,101.28
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,40.0,160.0,107.3
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,40.0,160.0,125.04
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,40.0,160.0,114.24
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,40.0,160.0,121.16
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,40.0,160.0,132.3
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,40.0,160.0,126.0
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,40.0,160.0,130.52
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,40.0,160.0,146.16
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,40.0,160.0,134.16
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,40.0,160.0,140.48
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,155.82
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0.0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,142.32
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0.0,2.0,175.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,40.0,160.0,149.54
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1079.0,0.0,2.36,0.0,177.0,21.6,0.0,0,0,0.0,0.2,13,3,40.0,160.0,72.0
800.0,42.5,1,1,0.0,0.0,267.0,0.0,0.0,1067.0,0.0,2.36,0.0,175.0,21.3,0.0,0,0,1.0,0.2,13,3,40.0,160.0,90.0
792.0,42.5,1,1,0.0,0.0,264.0,0.0,0.0,1056.0,0.0,2.36,0.0,173.0,21.1,0.0,0,0,2.0,0.2,13,3,40.0,160.0,103.9
784.0,42.5,1,1,0.0,0.0,261.0,0.0,0.0,1045.0,0.0,2.36,0.0,171.0,20.9,0.0,0,0,3.0,0.2,13,3,40.0,160.0,106.6
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1079.0,0.0,2.36,0.0,177.0,21.6,0.0,0,0,0.0,0.2,13,7,40.0,160.0,95.4
800.0,42.5,1,1,0.0,0.0,267.0,0.0,0.0,1067.0,0.0,2.36,0.0,175.0,21.3,0.0,0,0,1.0,0.2,13,7,40.0,160.0,112.5
792.0,42.5,1,1,0.0,0.0,264.0,0.0,0.0,1056.0,0.0,2.36,0.0,173.0,21.1,0.0,0,0,2.0,0.2,13,7,40.0,160.0,124.62
784.0,42.5,1,1,0.0,0.0,261.0,0.0,0.0,1045.0,0.0,2.36,0.0,171.0,20.9,0.0,0,0,3.0,0.2,13,7,40.0,160.0,128.08
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1079.0,0.0,2.36,0.0,177.0,21.6,0.0,0,0,0.0,0.2,13,28,40.0,160.0,108.7
800.0,42.5,1,1,0.0,0.0,267.0,0.0,0.0,1067.0,0.0,2.36,0.0,175.0,21.3,0.0,0,0,1.0,0.2,13,28,40.0,160.0,131.63
792.0,42.5,1,1,0.0,0.0,264.0,0.0,0.0,1056.0,0.0,2.36,0.0,173.0,21.1,0.0,0,0,2.0,0.2,13,28,40.0,160.0,151.5
784.0,42.5,1,1,0.0,0.0,261.0,0.0,0.0,1045.0,0.0,2.36,0.0,171.0,20.9,0.0,0,0,3.0,0.2,13,28,40.0,160.0,158.0
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1079.0,0.0,2.36,0.0,177.0,21.6,0.0,0,0,0.0,0.2,13,90,40.0,160.0,113.38
800.0,42.5,1,1,0.0,0.0,267.0,0.0,0.0,1067.0,0.0,2.36,0.0,175.0,21.3,0.0,0,0,1.0,0.2,13,90,40.0,160.0,150.5
792.0,42.5,1,1,0.0,0.0,264.0,0.0,0.0,1056.0,0.0,2.36,0.0,173.0,21.1,0.0,0,0,2.0,0.2,13,90,40.0,160.0,162.47
784.0,42.5,1,1,0.0,0.0,261.0,0.0,0.0,1045.0,0.0,2.36,0.0,171.0,20.9,0.0,0,0,3.0,0.2,13,90,40.0,160.0,169.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,0.0,0.0,0,7,40.0,160.0,93.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,6,7,40.0,160.0,118.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,8,7,40.0,160.0,121.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,10,7,40.0,160.0,108.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,11,7,40.0,160.0,103.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,13,7,40.0,160.0,100.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,0.0,0.0,0,28,40.0,160.0,96.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,6,28,40.0,160.0,136.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,8,28,40.0,160.0,144.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,10,28,40.0,160.0,130.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,11,28,40.0,160.0,126.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0.0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,13,28,40.0,160.0,122.0
950.0,52.5,1,0,0.0,0.0,255.0,0.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,7,40.0,40.0,105.0
941.5,52.5,1,0,0.0,0.0,255.0,9.5,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,7,40.0,40.0,108.0
932.0,52.5,1,0,0.0,0.0,255.0,19.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,7,40.0,40.0,112.0
921.5,52.5,1,0,0.0,0.0,255.0,28.5,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,7,40.0,40.0,118.0
912.0,52.5,1,0,0.0,0.0,255.0,38.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,7,40.0,40.0,115.0
950.0,52.5,1,0,0.0,0.0,255.0,0.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,40.0,40.0,136.0
941.5,52.5,1,0,0.0,0.0,255.0,9.5,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,40.0,40.0,139.0
932.0,52.5,1,0,0.0,0.0,255.0,19.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,40.0,40.0,141.0
921.5,52.5,1,0,0.0,0.0,255.0,28.5,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,40.0,40.0,143.0
912.0,52.5,1,0,0.0,0.0,255.0,38.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,40.0,40.0,142.0
950.0,52.5,1,0,0.0,0.0,255.0,0.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,90,40.0,40.0,141.0
941.5,52.5,1,0,0.0,0.0,255.0,9.5,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,90,40.0,40.0,142.0
932.0,52.5,1,0,0.0,0.0,255.0,19.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,90,40.0,40.0,143.0
921.5,52.5,1,0,0.0,0.0,255.0,28.5,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,90,40.0,40.0,147.0
912.0,52.5,1,0,0.0,0.0,255.0,38.0,0.0,873.0,0.0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,90,40.0,40.0,144.0
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58.0,2.0,0.0,201.2,45.9,0.0,0,0,0.0,0.2,13,28,40.0,160.0,61.0
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58.0,2.0,0.0,201.2,45.9,0.1,15,8,0.0,0.2,13,28,40.0,160.0,61.0
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58.0,2.0,0.0,201.2,45.9,0.2,15,8,0.0,0.2,13,28,40.0,160.0,61.0
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58.0,2.0,0.0,201.2,45.9,0.3,15,8,0.0,0.2,13,28,40.0,160.0,61.0
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58.0,2.0,0.0,201.2,45.9,0.4,15,8,0.0,0.2,13,28,40.0,160.0,61.0
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58.0,2.0,0.0,201.2,45.9,0.0,0,0,0.0,0.2,13,28,40.0,160.0,63.0
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58.0,2.0,0.0,201.2,45.9,0.1,15,8,0.0,0.2,13,28,40.0,160.0,62.0
