1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,Compressive strength
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990.0,16.0,0.0,178.0,20.0,1.0,25,12,0.0,0.0,0,730,100.0,100.0,157.49
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990.0,16.0,0.0,178.0,20.0,1.5,25,12,0.0,0.0,0,730,100.0,100.0,158.52
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990.0,16.0,0.0,178.0,20.0,2.0,25,12,0.0,0.0,0,730,100.0,100.0,160.43
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990.0,16.0,0.0,178.0,20.0,0.0,0,0,0.5,1.0,50,730,100.0,100.0,148.01
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990.0,16.0,0.0,178.0,20.0,0.0,0,0,1.0,1.0,50,730,100.0,100.0,170.75
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990.0,16.0,0.0,178.0,20.0,0.0,0,0,1.5,1.0,50,730,100.0,100.0,176.56
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990.0,16.0,0.0,178.0,20.0,0.0,0,0,2.0,1.0,50,730,100.0,100.0,178.9
1051.0,52.5,1,1,0.0,0.0,273.0,0.0,0.0,733.0,0.0,0.5,0.0,165.0,35.0,0.0,0,0,17.0,0.2,10,28,50.0,50.0,160.0
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,1,50.0,100.0,21.6
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,2,50.0,100.0,63.09
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,3,50.0,100.0,79.28
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,5,50.0,100.0,98.03
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,7,50.0,100.0,108.53
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,14,50.0,100.0,123.29
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,28,50.0,100.0,135.21
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,60,50.0,100.0,150.82
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,120,50.0,100.0,157.05
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,150,50.0,100.0,159.88
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,180,50.0,100.0,162.15
657.0,52.5,1,1,0.0,418.0,119.0,0.0,0.0,1013.0,0.0,1.0,0.0,185.0,40.0,0.0,0,0,2.0,0.2,13,360,50.0,100.0,170.37
1079.0,42.5,1,1,0.0,0.0,0.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,1,40.0,160.0,64.13
971.0,42.5,1,1,0.0,0.0,108.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,1,40.0,160.0,64.6
917.0,42.5,1,1,0.0,0.0,162.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,1,40.0,160.0,72.35
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,1,40.0,160.0,71.17
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,1,40.0,160.0,67.65
1079.0,42.5,1,1,0.0,0.0,0.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,3,40.0,160.0,74.23
971.0,42.5,1,1,0.0,0.0,108.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,3,40.0,160.0,80.81
917.0,42.5,1,1,0.0,0.0,162.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,3,40.0,160.0,81.04
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,3,40.0,160.0,82.45
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,3,40.0,160.0,74.93
1079.0,42.5,1,1,0.0,0.0,0.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,7,40.0,160.0,84.33
971.0,42.5,1,1,0.0,0.0,108.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,7,40.0,160.0,97.72
917.0,42.5,1,1,0.0,0.0,162.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,7,40.0,160.0,98.89
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,7,40.0,160.0,102.42
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,7,40.0,160.0,94.9
1079.0,42.5,1,1,0.0,0.0,0.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,28,40.0,160.0,89.73
971.0,42.5,1,1,0.0,0.0,108.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,28,40.0,160.0,106.41
917.0,42.5,1,1,0.0,0.0,162.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,28,40.0,160.0,104.3
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,28,40.0,160.0,115.34
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,28,40.0,160.0,112.05
1079.0,42.5,1,1,0.0,0.0,0.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,91,40.0,160.0,101.48
971.0,42.5,1,1,0.0,0.0,108.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,91,40.0,160.0,125.67
917.0,42.5,1,1,0.0,0.0,162.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,91,40.0,160.0,122.15
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,91,40.0,160.0,124.97
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1000.0,79.0,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,91,40.0,160.0,126.61
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0.0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,1,40.0,160.0,27.76
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0.0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,3,40.0,160.0,111.87
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0.0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,7,40.0,160.0,124.21
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0.0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,14,40.0,160.0,140.47
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0.0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,28,40.0,160.0,146.92
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0.0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,56,40.0,160.0,155.05
825.8,52.5,1,1,0.0,0.0,192.3,0.0,486.2,444.4,0.0,1.0,0.0,201.4,10.5,0.0,0,0,0.0,0.0,0,1,40.0,160.0,82.43
825.8,52.5,1,1,0.0,0.0,192.3,0.0,486.2,444.4,0.0,1.0,0.0,201.4,10.5,0.0,0,0,0.0,0.0,0,3,40.0,160.0,115.79
825.8,52.5,1,1,0.0,0.0,192.3,0.0,486.2,444.4,0.0,1.0,0.0,201.4,10.5,0.0,0,0,0.0,0.0,0,7,40.0,160.0,136.26
825.8,52.5,1,1,0.0,0.0,192.3,0.0,486.2,444.4,0.0,1.0,0.0,201.4,10.5,0.0,0,0,0.0,0.0,0,14,40.0,160.0,147.2
825.8,52.5,1,1,0.0,0.0,192.3,0.0,486.2,444.4,0.0,1.0,0.0,201.4,10.5,0.0,0,0,0.0,0.0,0,28,40.0,160.0,165.98
825.8,52.5,1,1,0.0,0.0,192.3,0.0,486.2,444.4,0.0,1.0,0.0,201.4,10.5,0.0,0,0,0.0,0.0,0,56,40.0,160.0,178.6
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0.0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,1,40.0,160.0,68.69
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0.0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,3,40.0,160.0,98.69
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0.0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,7,40.0,160.0,120.28
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0.0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,14,40.0,160.0,142.15
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0.0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,28,40.0,160.0,154.49
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0.0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,56,40.0,160.0,169.63
325.3,52.5,1,1,0.0,0.0,75.7,0.0,1058.2,455.4,0.0,1.0,0.0,201.4,5.2,0.0,0,0,0.0,0.0,0,1,40.0,160.0,33.36
325.3,52.5,1,1,0.0,0.0,75.7,0.0,1058.2,455.4,0.0,1.0,0.0,201.4,5.2,0.0,0,0,0.0,0.0,0,3,40.0,160.0,53.83
325.3,52.5,1,1,0.0,0.0,75.7,0.0,1058.2,455.4,0.0,1.0,0.0,201.4,5.2,0.0,0,0,0.0,0.0,0,7,40.0,160.0,75.14
325.3,52.5,1,1,0.0,0.0,75.7,0.0,1058.2,455.4,0.0,1.0,0.0,201.4,5.2,0.0,0,0,0.0,0.0,0,14,40.0,160.0,97.57
325.3,52.5,1,1,0.0,0.0,75.7,0.0,1058.2,455.4,0.0,1.0,0.0,201.4,5.2,0.0,0,0,0.0,0.0,0,28,40.0,160.0,112.71
325.3,52.5,1,1,0.0,0.0,75.7,0.0,1058.2,455.4,0.0,1.0,0.0,201.4,5.2,0.0,0,0,0.0,0.0,0,56,40.0,160.0,122.24
960.0,52.5,1,1,0.0,0.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,70.7,70.7,98.42
768.0,52.5,1,1,0.0,192.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,70.7,70.7,101.03
576.0,52.5,1,1,0.0,384.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,70.7,70.7,95.96
384.0,52.5,1,1,0.0,576.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,70.7,70.7,85.96
192.0,52.5,1,1,0.0,768.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,70.7,70.7,63.36
960.0,52.5,1,1,0.0,0.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,70.7,70.7,116.23
768.0,52.5,1,1,0.0,192.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,70.7,70.7,121.58
576.0,52.5,1,1,0.0,384.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,70.7,70.7,118.42
384.0,52.5,1,1,0.0,576.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,70.7,70.7,110.62
192.0,52.5,1,1,0.0,768.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,70.7,70.7,101.66
960.0,52.5,1,1,0.0,0.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,70.7,70.7,124.18
768.0,52.5,1,1,0.0,192.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,70.7,70.7,132.53
576.0,52.5,1,1,0.0,384.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,70.7,70.7,130.75
384.0,52.5,1,1,0.0,576.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,70.7,70.7,113.63
192.0,52.5,1,1,0.0,768.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,70.7,70.7,102.78
960.0,52.5,1,1,0.0,0.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,70.7,70.7,129.11
768.0,52.5,1,1,0.0,192.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,70.7,70.7,138.56
576.0,52.5,1,1,0.0,384.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,70.7,70.7,134.31
384.0,52.5,1,1,0.0,576.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,70.7,70.7,113.9
192.0,52.5,1,1,0.0,768.0,144.0,0.0,0.0,717.0,300.0,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,70.7,70.7,105.82
946.0,52.5,1,1,166.0,0.0,71.0,0.0,47.0,430.0,430.0,6.3,0.0,166.0,15.38,0.0,0,0,0.0,0.0,0,3,50.0,100.0,120.33
784.0,52.5,1,1,0.0,0.0,157.0,0.0,235.0,412.0,411.0,6.3,0.0,171.0,17.05,0.0,0,0,0.0,0.0,0,3,50.0,100.0,108.25
937.0,52.5,1,1,164.0,0.0,70.0,0.0,47.0,425.0,426.0,6.3,0.0,164.0,15.83,0.0,0,0,1.0,0.2,13,3,50.0,100.0,102.84
777.0,52.5,1,1,0.0,0.0,155.0,0.0,233.0,408.0,408.0,6.3,0.0,169.0,17.48,0.0,0,0,1.0,0.2,13,3,50.0,100.0,100.33
946.0,52.5,1,1,166.0,0.0,71.0,0.0,47.0,430.0,430.0,6.3,0.0,166.0,15.38,0.0,0,0,0.0,0.0,0,14,50.0,100.0,130.49
784.0,52.5,1,1,0.0,0.0,157.0,0.0,235.0,412.0,411.0,6.3,0.0,171.0,17.05,0.0,0,0,0.0,0.0,0,14,50.0,100.0,123.34
937.0,52.5,1,1,164.0,0.0,70.0,0.0,47.0,425.0,426.0,6.3,0.0,164.0,15.83,0.0,0,0,1.0,0.2,13,14,50.0,100.0,117.64
777.0,52.5,1,1,0.0,0.0,155.0,0.0,233.0,408.0,408.0,6.3,0.0,169.0,17.48,0.0,0,0,1.0,0.2,13,14,50.0,100.0,110.2
946.0,52.5,1,1,166.0,0.0,71.0,0.0,47.0,430.0,430.0,6.3,0.0,166.0,15.38,0.0,0,0,0.0,0.0,0,28,50.0,100.0,144.42
784.0,52.5,1,1,0.0,0.0,157.0,0.0,235.0,412.0,411.0,6.3,0.0,171.0,17.05,0.0,0,0,0.0,0.0,0,28,50.0,100.0,148.87
937.0,52.5,1,1,164.0,0.0,70.0,0.0,47.0,425.0,426.0,6.3,0.0,164.0,15.83,0.0,0,0,1.0,0.2,13,28,50.0,100.0,127.81
777.0,52.5,1,1,0.0,0.0,155.0,0.0,233.0,408.0,408.0,6.3,0.0,169.0,17.48,0.0,0,0,1.0,0.2,13,28,50.0,100.0,134.57
946.0,52.5,1,1,166.0,0.0,71.0,0.0,47.0,430.0,430.0,6.3,0.0,166.0,15.38,0.0,0,0,0.0,0.0,0,90,50.0,100.0,159.52
784.0,52.5,1,1,0.0,0.0,157.0,0.0,235.0,412.0,411.0,6.3,0.0,171.0,17.05,0.0,0,0,0.0,0.0,0,90,50.0,100.0,165.7
937.0,52.5,1,1,164.0,0.0,70.0,0.0,47.0,425.0,426.0,6.3,0.0,164.0,15.83,0.0,0,0,1.0,0.2,13,90,50.0,100.0,150.14
777.0,52.5,1,1,0.0,0.0,155.0,0.0,233.0,408.0,408.0,6.3,0.0,169.0,17.48,0.0,0,0,1.0,0.2,13,90,50.0,100.0,150.82
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,0.0,0.2,13,28,40.0,160.0,106.4
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,0.5,0.2,13,28,40.0,160.0,116.16
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,1.0,0.2,13,28,40.0,160.0,143.77
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,1.5,0.2,13,28,40.0,160.0,158.92
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,2.0,0.2,13,28,40.0,160.0,162.29
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,2.5,0.2,13,28,40.0,160.0,164.98
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,0.0,0.2,13,7,40.0,160.0,95.29
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,0.5,0.2,13,7,40.0,160.0,97.64
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,1.0,0.2,13,7,40.0,160.0,100.0
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,1.5,0.2,13,7,40.0,160.0,117.51
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,2.0,0.2,13,7,40.0,160.0,119.53
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,2.5,0.2,13,7,40.0,160.0,122.56
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,0.0,0.2,13,1,40.0,160.0,57.91
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,0.5,0.2,13,1,40.0,160.0,68.01
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,1.0,0.2,13,1,40.0,160.0,77.1
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,1.5,0.2,13,1,40.0,160.0,82.15
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,2.0,0.2,13,1,40.0,160.0,87.54
700.0,52.5,2,1,150.0,0.0,50.0,0.0,0.0,1104.0,0.0,1.25,0.0,180.0,30.0,0.0,0,0,2.5,0.2,13,1,40.0,160.0,91.58
680.27,42.5,1,1,0.0,0.0,119.73,0.0,0.0,1462.59,0.0,0.6,0.0,160.0,9.59,0.0,0,0,0.0,0.0,0,28,50.0,50.0,63.25
