1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,Flexural strength
582.1,52.5,1,0,259.9,0.0,0.0,24.3,0.0,1256.1,0,2.0,0.0,173.2,43.3,0.0,0,0,0.0,0.0,0,28,40,160,12.75229358
591.9,52.5,1,0,264.3,0.0,0.0,24.7,0.0,1277.2,0,2.0,0.0,159.3,44.0,0.0,0,0,0.0,0.0,0,28,40,160,14.49541284
600.0,52.5,1,0,267.9,0.0,0.0,25.0,0.0,1294.6,0,2.0,0.0,147.8,44.6,0.0,0,0,0.0,0.0,0,28,40,160,14.17431193
596.1,52.5,1,0,0.0,266.1,0.0,24.8,0.0,1286.3,0,2.0,0.0,177.4,44.4,0.0,0,0,0.0,0.0,0,28,40,160,15.32110092
606.4,52.5,1,0,0.0,270.7,0.0,25.3,0.0,1308.5,0,2.0,0.0,163.2,45.1,0.0,0,0,0.0,0.0,0,28,40,160,17.70642202
614.9,52.5,1,0,0.0,274.5,0.0,25.6,0.0,1326.8,0,2.0,0.0,151.5,45.8,0.0,0,0,0.0,0.0,0,28,40,160,16.97247706
592.6,52.5,1,0,0.0,0.0,0.0,24.7,264.6,1278.8,0,2.0,0.0,176.4,44.1,0.0,0,0,0.0,0.0,0,28,40,160,13.0733945
602.8,52.5,1,0,0.0,0.0,0.0,25.1,269.1,1300.8,0,2.0,0.0,162.2,44.9,0.0,0,0,0.0,0.0,0,28,40,160,14.12844037
611.2,52.5,1,0,0.0,0.0,0.0,25.5,272.9,1318.8,0,2.0,0.0,150.6,45.5,0.0,0,0,0.0,0.0,0,28,40,160,13.89908257
582.1,52.5,1,0,259.9,0.0,0.0,24.3,0.0,1256.1,0,2.0,0.0,173.2,43.3,0.0,0,0,0.0,0.0,0,91,40,160,14.22018349
591.9,52.5,1,0,264.3,0.0,0.0,24.7,0.0,1277.2,0,2.0,0.0,159.3,44.0,0.0,0,0,0.0,0.0,0,91,40,160,16.46788991
600.0,52.5,1,0,267.9,0.0,0.0,25.0,0.0,1294.6,0,2.0,0.0,147.8,44.6,0.0,0,0,0.0,0.0,0,91,40,160,15.91743119
596.1,52.5,1,0,0.0,266.1,0.0,24.8,0.0,1286.3,0,2.0,0.0,177.4,44.4,0.0,0,0,0.0,0.0,0,91,40,160,17.52293578
606.4,52.5,1,0,0.0,270.7,0.0,25.3,0.0,1308.5,0,2.0,0.0,163.2,45.1,0.0,0,0,0.0,0.0,0,91,40,160,20.50458716
614.9,52.5,1,0,0.0,274.5,0.0,25.6,0.0,1326.8,0,2.0,0.0,151.5,45.8,0.0,0,0,0.0,0.0,0,91,40,160,19.58715596
592.6,52.5,1,0,0.0,0.0,0.0,24.7,264.6,1278.8,0,2.0,0.0,176.4,44.1,0.0,0,0,0.0,0.0,0,91,40,160,14.81651376
602.8,52.5,1,0,0.0,0.0,0.0,25.1,269.1,1300.8,0,2.0,0.0,162.2,44.9,0.0,0,0,0.0,0.0,0,91,40,160,16.83486239
611.2,52.5,1,0,0.0,0.0,0.0,25.5,272.9,1318.8,0,2.0,0.0,150.6,45.5,0.0,0,0,0.0,0.0,0,91,40,160,15.77981651
868.8,52.5,1,1,0.0,0.0,0.0,25.0,0.0,1295.9,0,0.6,0.0,178.8,44.7,0.0,0,0,0.0,0.0,0,28,40,160,16.9
883.9,52.5,1,1,0.0,0.0,0.0,25.5,0.0,1318.5,0,0.6,0.0,164.4,45.5,0.0,0,0,0.0,0.0,0,28,40,160,22.2
896.3,52.5,2,1,0.0,0.0,0.0,25.8,0.0,1337.1,0,0.5,0.0,152.7,46.1,0.0,0,0,0.0,0.0,0,28,40,160,21.4
439.5,52.5,1,0,0.0,0.0,0.0,0.0,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40,160,10.23777794
435.1,52.5,1,0,0.0,0.0,0.0,4.4,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40,160,11.90610955
430.7,52.5,1,0,0.0,0.0,0.0,8.8,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40,160,12.67806194
426.3,52.5,1,0,0.0,0.0,0.0,13.2,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40,160,13.77930133
421.9,52.5,1,0,0.0,0.0,0.0,17.6,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40,160,13.96583237
417.5,52.5,1,0,0.0,0.0,0.0,22.0,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,40,160,13.16466625
439.5,52.5,1,0,0.0,0.0,0.0,0.0,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40,160,8.792635591
435.1,52.5,1,0,0.0,0.0,0.0,4.4,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40,160,10.33291823
430.7,52.5,1,0,0.0,0.0,0.0,8.8,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40,160,11.90973169
426.3,52.5,1,0,0.0,0.0,0.0,13.2,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40,160,12.26098814
421.9,52.5,1,0,0.0,0.0,0.0,17.6,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40,160,12.74023896
417.5,52.5,1,0,0.0,0.0,0.0,22.0,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,7,40,160,11.57316402
439.5,52.5,1,0,0.0,0.0,0.0,0.0,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40,160,6.780473821
435.1,52.5,1,0,0.0,0.0,0.0,4.4,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40,160,8.412165411
430.7,52.5,1,0,0.0,0.0,0.0,8.8,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40,160,9.257325048
426.3,52.5,1,0,0.0,0.0,0.0,13.2,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40,160,9.882917551
421.9,52.5,1,0,0.0,0.0,0.0,17.6,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40,160,9.886594295
417.5,52.5,1,0,0.0,0.0,0.0,22.0,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,3,40,160,9.689033019
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,7,40,160,17.14918056
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,7,40,160,10.81520759
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,0.0,0.2,13,7,40,160,14.03519145
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,7,40,160,17.25273429
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,7,40,160,11.20669383
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,0.5,0.2,13,7,40,160,14.4842859
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,7,40,160,18.10459794
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,7,40,160,11.65551706
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,1.0,0.2,13,7,40,160,14.87544667
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,7,40,160,18.4959757
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,7,40,160,14.11878301
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,1.5,0.2,13,7,40,160,15.89991795
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,7,40,160,21.99526712
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,7,40,160,17.04248062
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,2.0,0.2,13,7,40,160,19.05388564
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,7,40,160,27.68133768
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,7,40,160,22.55610629
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,2.5,0.2,13,7,40,160,23.87680958
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,40,160,18.18368717
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,40,160,11.79216024
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,40,160,16.68115461
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,40,160,19.66848161
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,40,160,12.24103771
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,40,160,17.36030214
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,40,160,21.61397894
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,40,160,13.15045532
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,40,160,19.19036609
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,40,160,24.13479885
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,40,160,16.76480041
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,40,160,22.97764427
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,40,160,27.05838797
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,40,160,20.49414493
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,40,160,26.93731311
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,40,160,33.4929312
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,40,160,26.98629635
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,40,160,32.79609978
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1079.0,0,2.36,0.0,177.0,21.6,0.0,0,0,0.0,0.2,13,3,40,160,10.0
800.0,42.5,1,1,0.0,0.0,267.0,0.0,0.0,1067.0,0,2.36,0.0,175.0,21.3,0.0,0,0,1.0,0.2,13,3,40,160,12.0
792.0,42.5,1,1,0.0,0.0,264.0,0.0,0.0,1056.0,0,2.36,0.0,173.0,21.1,0.0,0,0,2.0,0.2,13,3,40,160,17.0
784.0,42.5,1,1,0.0,0.0,261.0,0.0,0.0,1045.0,0,2.36,0.0,171.0,20.9,0.0,0,0,3.0,0.2,13,3,40,160,22.0
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1079.0,0,2.36,0.0,177.0,21.6,0.0,0,0,0.0,0.2,13,7,40,160,14.0
800.0,42.5,1,1,0.0,0.0,267.0,0.0,0.0,1067.0,0,2.36,0.0,175.0,21.3,0.0,0,0,1.0,0.2,13,7,40,160,15.0
792.0,42.5,1,1,0.0,0.0,264.0,0.0,0.0,1056.0,0,2.36,0.0,173.0,21.1,0.0,0,0,2.0,0.2,13,7,40,160,23.0
784.0,42.5,1,1,0.0,0.0,261.0,0.0,0.0,1045.0,0,2.36,0.0,171.0,20.9,0.0,0,0,3.0,0.2,13,7,40,160,30.0
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1079.0,0,2.36,0.0,177.0,21.6,0.0,0,0,0.0,0.2,13,28,40,160,18.0
800.0,42.5,1,1,0.0,0.0,267.0,0.0,0.0,1067.0,0,2.36,0.0,175.0,21.3,0.0,0,0,1.0,0.2,13,28,40,160,21.0
792.0,42.5,1,1,0.0,0.0,264.0,0.0,0.0,1056.0,0,2.36,0.0,173.0,21.1,0.0,0,0,2.0,0.2,13,28,40,160,27.0
784.0,42.5,1,1,0.0,0.0,261.0,0.0,0.0,1045.0,0,2.36,0.0,171.0,20.9,0.0,0,0,3.0,0.2,13,28,40,160,36.0
809.0,42.5,1,1,0.0,0.0,270.0,0.0,0.0,1079.0,0,2.36,0.0,177.0,21.6,0.0,0,0,0.0,0.2,13,90,40,160,22.0
800.0,42.5,1,1,0.0,0.0,267.0,0.0,0.0,1067.0,0,2.36,0.0,175.0,21.3,0.0,0,0,1.0,0.2,13,90,40,160,23.0
792.0,42.5,1,1,0.0,0.0,264.0,0.0,0.0,1056.0,0,2.36,0.0,173.0,21.1,0.0,0,0,2.0,0.2,13,90,40,160,27.5
784.0,42.5,1,1,0.0,0.0,261.0,0.0,0.0,1045.0,0,2.36,0.0,171.0,20.9,0.0,0,0,3.0,0.2,13,90,40,160,39.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,0.0,0.0,0,7,40,160,14.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,6,7,40,160,25.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,8,7,40,160,28.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,10,7,40,160,21.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,11,7,40,160,17.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,13,7,40,160,16.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,0.0,0.0,0,28,40,160,18.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,6,28,40,160,25.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,8,28,40,160,27.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,10,28,40,160,21.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,11,28,40,160,17.0
472.0,42.5,1,1,0.0,315.0,262.0,0.0,0.0,1049.0,0,2.36,0.0,178.0,21.0,0.0,0,0,2.0,0.2,13,28,40,160,16.0
612.4,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,0.0,0.0,0,1,40,160,10.8
612.4,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,0.0,0.0,0,1,40,160,11.6
600.2,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,0.0,0.0,0,1,40,160,14.3
