1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,Porosity
582.1,52.5,1,0,259.9,0.0,0.0,24.3,0.0,1256.1,0,2.0,0.0,173.2,43.3,0.0,0,0,0.0,0.0,0,28,12.88
591.9,52.5,1,0,264.3,0.0,0.0,24.7,0.0,1277.2,0,2.0,0.0,159.3,44.0,0.0,0,0,0.0,0.0,0,28,12.06
600.0,52.5,1,0,267.9,0.0,0.0,25.0,0.0,1294.6,0,2.0,0.0,147.8,44.6,0.0,0,0,0.0,0.0,0,28,12.29
596.1,52.5,1,0,0.0,266.1,0.0,24.8,0.0,1286.3,0,2.0,0.0,177.4,44.4,0.0,0,0,0.0,0.0,0,28,11.3
606.4,52.5,1,0,0.0,270.7,0.0,25.3,0.0,1308.5,0,2.0,0.0,163.2,45.1,0.0,0,0,0.0,0.0,0,28,10.18
614.9,52.5,1,0,0.0,274.5,0.0,25.6,0.0,1326.8,0,2.0,0.0,151.5,45.8,0.0,0,0,0.0,0.0,0,28,10.53
592.6,52.5,1,0,0.0,0.0,0.0,24.7,264.6,1278.8,0,2.0,0.0,176.4,44.1,0.0,0,0,0.0,0.0,0,28,13.36
602.8,52.5,1,0,0.0,0.0,0.0,25.1,269.1,1300.8,0,2.0,0.0,162.2,44.9,0.0,0,0,0.0,0.0,0,28,12.19
611.2,52.5,1,0,0.0,0.0,0.0,25.5,272.9,1318.8,0,2.0,0.0,150.6,45.5,0.0,0,0,0.0,0.0,0,28,12.35
582.1,52.5,1,0,259.9,0.0,0.0,24.3,0.0,1256.1,0,2.0,0.0,173.2,43.3,0.0,0,0,0.0,0.0,0,91,11.75
591.9,52.5,1,0,264.3,0.0,0.0,24.7,0.0,1277.2,0,2.0,0.0,159.3,44.0,0.0,0,0,0.0,0.0,0,91,10.48
600.0,52.5,1,0,267.9,0.0,0.0,25.0,0.0,1294.6,0,2.0,0.0,147.8,44.6,0.0,0,0,0.0,0.0,0,91,10.91
596.1,52.5,1,0,0.0,266.1,0.0,24.8,0.0,1286.3,0,2.0,0.0,177.4,44.4,0.0,0,0,0.0,0.0,0,91,9.92
606.4,52.5,1,0,0.0,270.7,0.0,25.3,0.0,1308.5,0,2.0,0.0,163.2,45.1,0.0,0,0,0.0,0.0,0,91,8.45
614.9,52.5,1,0,0.0,274.5,0.0,25.6,0.0,1326.8,0,2.0,0.0,151.5,45.8,0.0,0,0,0.0,0.0,0,91,9.18
592.6,52.5,1,0,0.0,0.0,0.0,24.7,264.6,1278.8,0,2.0,0.0,176.4,44.1,0.0,0,0,0.0,0.0,0,91,11.87
602.8,52.5,1,0,0.0,0.0,0.0,25.1,269.1,1300.8,0,2.0,0.0,162.2,44.9,0.0,0,0,0.0,0.0,0,91,10.42
611.2,52.5,1,0,0.0,0.0,0.0,25.5,272.9,1318.8,0,2.0,0.0,150.6,45.5,0.0,0,0,0.0,0.0,0,91,10.89
868.8,52.5,1,1,0.0,0.0,0.0,25.0,0.0,1295.9,0,0.6,0.0,178.8,44.7,0.0,0,0,0.0,0.0,0,28,10.0
883.9,52.5,1,1,0.0,0.0,0.0,25.5,0.0,1318.5,0,0.6,0.0,164.4,45.5,0.0,0,0,0.0,0.0,0,28,8.1
896.3,52.5,2,1,0.0,0.0,0.0,25.8,0.0,1337.1,0,0.5,0.0,152.7,46.1,0.0,0,0,0.0,0.0,0,28,8.5
439.5,52.5,1,0,0.0,0.0,0.0,0.0,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,2.1
435.1,52.5,1,0,0.0,0.0,0.0,4.4,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,2.2
430.7,52.5,1,0,0.0,0.0,0.0,8.8,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,2.25
426.3,52.5,1,0,0.0,0.0,0.0,13.2,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,2.5
421.9,52.5,1,0,0.0,0.0,0.0,17.6,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,2.8
417.5,52.5,1,0,0.0,0.0,0.0,22.0,263.7,1273.4,0,2.0,175.9,175.8,43.9,0.0,0,0,2.5,0.2,13,28,3.4
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,10.14
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,10.28
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,0.0,0.2,13,28,10.0
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,10.26
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,10.32
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,0.5,0.2,13,28,10.04
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,10.42
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,10.41
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,1.0,0.2,13,28,10.14
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,10.6
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,10.55
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,1.5,0.2,13,28,10.31
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,10.81
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,10.74
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,2.0,0.2,13,28,10.54
874.9,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,11.05
612.4,52.5,1,0,0.0,0.0,44.0,43.7,262.5,1273.4,0,2.0,0.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,10.97
699.0,52.5,1,0,0.0,0.0,44.0,43.7,0.0,1273.4,0,2.0,175.0,202.1,45.9,0.0,0,0,2.5,0.2,13,28,10.83
950.0,52.5,1,0,0.0,0.0,255.0,0.0,0.0,873.0,0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,6.35
941.5,52.5,1,0,0.0,0.0,255.0,9.5,0.0,873.0,0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,4.74
932.0,52.5,1,0,0.0,0.0,255.0,19.0,0.0,873.0,0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,4.66
921.5,52.5,1,0,0.0,0.0,255.0,28.5,0.0,873.0,0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,4.3
912.0,52.5,1,0,0.0,0.0,255.0,38.0,0.0,873.0,0,0.6,0.0,189.0,31.0,0.0,0,0,2.5,0.2,13,28,4.8
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,0.0,0.2,13,28,16.7
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.1,15,8,0.0,0.2,13,28,16.7
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.2,15,8,0.0,0.2,13,28,16.8
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.3,15,8,0.0,0.2,13,28,16.8
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.4,15,8,0.0,0.2,13,28,16.9
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,0.0,0.2,13,28,16.6
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.1,15,8,0.0,0.2,13,28,16.7
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.2,15,8,0.0,0.2,13,28,16.75
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.3,15,8,0.0,0.2,13,28,16.8
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.4,15,8,0.0,0.2,13,28,16.9
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,0.0,0.2,13,28,17.4
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.1,15,8,0.0,0.2,13,28,17.44
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.2,15,8,0.0,0.2,13,28,17.48
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.3,15,8,0.0,0.2,13,28,17.52
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.4,15,8,0.0,0.2,13,28,17.66
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,2.0,0.2,13,28,17.1
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.1,15,8,2.0,0.2,13,28,17.15
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.2,15,8,2.0,0.2,13,28,17.2
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.3,15,8,2.0,0.2,13,28,17.25
612.4,52.5,1,0,0.0,0.0,0.0,0.0,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.4,15,8,2.0,0.2,13,28,17.3
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,2.0,0.2,13,28,17.2
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.1,15,8,2.0,0.2,13,28,17.25
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.2,15,8,2.0,0.2,13,28,17.3
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.3,15,8,2.0,0.2,13,28,17.35
600.2,52.5,1,0,0.0,0.0,0.0,12.2,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.4,15,8,2.0,0.2,13,28,17.4
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.0,0,0,2.0,0.2,13,28,17.15
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.1,15,8,2.0,0.2,13,28,17.2
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.2,15,8,2.0,0.2,13,28,17.25
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.3,15,8,2.0,0.2,13,28,17.3
588.0,52.5,1,0,0.0,0.0,0.0,24.4,262.5,1168.7,58,2.0,0.0,201.2,45.9,0.4,15,8,2.0,0.2,13,28,17.35
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,0.0,25,12,0.0,0.0,0,28,4.3
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,0.5,25,12,0.0,0.0,0,28,4.7
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,1.0,25,12,0.0,0.0,0,28,4.0
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,1.5,25,12,0.0,0.0,0,28,3.9
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,2.0,25,12,0.0,0.0,0,28,3.8
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,0.0,0,0,0.5,1.0,50,28,4.6
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,0.0,0,0,1.0,1.0,50,28,5.1
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,0.0,0,0,1.5,1.0,50,28,5.5
670.5,52.5,1,1,0.0,0.0,74.5,0.0,0.0,500.0,990,16.0,0.0,178.0,20.0,0.0,0,0,2.0,1.0,50,28,5.7
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,1,17.5
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,3,11.0
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,7,9.0
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,28,6.0
863.0,42.5,1,1,0.0,0.0,216.0,0.0,0.0,1000.0,79,2.36,0.0,177.0,21.6,0.0,0,0,2.0,0.2,13,91,5.9
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,1,23.5
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,3,13.6
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,7,10.7
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,14,9.0
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,28,7.7
1251.2,52.5,1,1,0.0,0.0,291.3,0.0,0.0,407.8,0,1.0,0.0,201.4,28.2,0.0,0,0,0.0,0.0,0,56,6.6
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,1,15.9
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,3,14.3
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,7,12.6
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,14,11.6
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,28,11.0
575.6,52.5,1,1,0.0,0.0,134.0,0.0,772.2,455.7,0,1.0,0.0,201.4,5.1,0.0,0,0,0.0,0.0,0,56,7.0
960.0,52.5,1,1,0.0,0.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,2.35
768.0,52.5,1,1,0.0,192.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,2.69
576.0,52.5,1,1,0.0,384.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,2.88
384.0,52.5,1,1,0.0,576.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,2.92
192.0,52.5,1,1,0.0,768.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,7,2.92
960.0,52.5,1,1,0.0,0.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,2.35
768.0,52.5,1,1,0.0,192.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,2.69
576.0,52.5,1,1,0.0,384.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,2.88
384.0,52.5,1,1,0.0,576.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,2.92
192.0,52.5,1,1,0.0,768.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,28,2.92
960.0,52.5,1,1,0.0,0.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,2.35
768.0,52.5,1,1,0.0,192.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,2.69
576.0,52.5,1,1,0.0,384.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,2.88
384.0,52.5,1,1,0.0,576.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,2.92
192.0,52.5,1,1,0.0,768.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,56,2.92
960.0,52.5,1,1,0.0,0.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,2.35
768.0,52.5,1,1,0.0,192.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,2.69
576.0,52.5,1,1,0.0,384.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,2.88
384.0,52.5,1,1,0.0,576.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,2.92
192.0,52.5,1,1,0.0,768.0,144.0,0.0,0.0,717.0,300,3.0,115.0,163.0,34.0,0.0,0,0,2.0,0.18,13,90,2.92
