,model,method,R2_kom,RMSE_kom,RRMSE_kom,R2,RMSE,RRMSE
0,RandomForestRegressor,missforest,0.12652890561204574,6.055874702729029,0.9345967549633126,[ 0.688662    0.59839483 -1.02288666  0.24194546],[10.25147765  3.28864823  4.6451441   3.03465135],[0.5579767  0.63372326 1.4222822  0.87066328]
1,Ridge,missforest,-0.2061250537539272,9.647020073495671,1.0982372483912242,[ 0.07184775 -0.00230317 -1.15261243  0.25856763],[17.700275    5.19538007  4.79177412  3.00119592],[0.96340659 1.00115092 1.46717839 0.86106467]
2,MultiTaskLasso,missforest,-0.2320407728602409,10.377073689072196,1.1099733207875948,[-0.10501294  0.01672663 -1.18941047  0.3495337 ],[19.31319319  5.1458238   4.83255729  2.81106558],[1.05119596 0.99160142 1.47966566 0.80651491]
3,MultiTaskElasticNet,missforest,-0.211355298035856,9.836864942405256,1.1006158721533394,[ 0.02680763  0.00447199 -1.162444    0.28574319],[18.12465505  5.17779097  4.80270433  2.94568139],[0.98650513 0.9977615  1.47052508 0.84513716]
4,MultiOutputRegressor,missforest,-0.3445807469066834,9.401058303846556,1.1595605835430434,[ 0.15057704 -0.04819261 -1.50891256  0.02820514],[16.93294118  5.3129817   5.17316318  3.4359424 ],[0.92164145 1.02381278 1.58395472 0.98579656]
5,MultiOutputRegressor,missforest,-0.3445807469066834,9.401058303846556,1.1595605835430434,[ 0.15057704 -0.04819261 -1.50891256  0.02820514],[16.93294118  5.3129817   5.17316318  3.4359424 ],[0.92164145 1.02381278 1.58395472 0.98579656]
6,RandomForestRegressor,hyperimpute,-0.6851667071124635,7.385313232673254,1.2981397101670002,[ 0.58321538  0.43920241 -4.14893534  0.38585072],[11.86113483  3.88616148  7.41092016  2.73146443],[0.64558858 0.7488642  2.26912656 0.78367677]
7,Ridge,hyperimpute,-0.8308904352246272,9.856384072391146,1.3531040001509962,[ 0.11638951 -0.2520898  -3.32873267  0.14087122],[17.27033791  5.80678185  6.79506786  3.23063363],[0.94000558 1.11896818 2.08056066 0.926892  ]
8,MultiTaskLasso,hyperimpute,-0.8391813724365544,10.275575990364915,1.356164212931662,[ 0.01300278 -0.23769194 -3.37993532  0.24789899],[18.25275256  5.77329906  6.83513763  3.02271125],[0.99347734 1.11251604 2.0928295  0.86723758]
9,MultiTaskElasticNet,hyperimpute,-0.8299897530910518,9.964305841084753,1.3527711384750385,[ 0.08962027 -0.24541127 -3.33682253  0.17265451],[17.52999095  5.79127473  6.80141447  3.17031216],[0.95413821 1.11597996 2.08250391 0.90958534]
10,MultiOutputRegressor,hyperimpute,-1.6571594962546725,10.851149868350339,1.6300795981346041,[-0.02885428 -0.22876049 -6.48225138  0.11122816],[18.63576975  5.75243066  8.93366295  3.28589527],[1.01432454 1.1084947  2.73537043 0.94274696]
11,MultiOutputRegressor,hyperimpute,-1.6571594962546725,10.851149868350339,1.6300795981346041,[-0.02885428 -0.22876049 -6.48225138  0.11122816],[18.63576975  5.75243066  8.93366295  3.28589527],[1.01432454 1.1084947  2.73537043 0.94274696]
12,RandomForestRegressor,gain,-2.2688877536806413,8.627442100735186,1.8080065690369163,[  0.5331161    0.75011053 -10.29414626  -0.06463139],[12.55378983  2.59413007 10.97589944  3.596319  ],[0.68328903 0.49988946 3.36067646 1.03180976]
13,Ridge,gain,-2.1635546357532767,13.84508410087534,1.7786384218703015,[-0.86335712 -0.27432742 -7.20826728 -0.30826672],[25.07947558  5.85812032  9.35705453  3.98663727],[1.36504839 1.12886112 2.86500738 1.14379488]
14,MultiTaskLasso,gain,-2.1829301966156653,14.391308207158412,1.7840768471721349,[-1.0502494  -0.26478453 -7.15584362 -0.26084323],[26.30714689  5.83614463  9.32712636  3.91371431],[1.4318692  1.1246264  2.85584377 1.12287276]
15,MultiTaskElasticNet,gain,-2.165434863468073,13.960577711050076,1.7791669015210667,[-0.90260144 -0.27171435 -7.19307229 -0.29435137],[25.34219994  5.85211106  9.34838972  3.96537869],[1.37934819 1.12770313 2.86235433 1.13769564]
16,MultiOutputRegressor,gain,-3.5379942598467604,19.65435057927988,2.130256853021898,[-3.06362285 -0.19954628 -9.38777283 -1.50103508],[37.03625789  5.68363627 10.5262732   5.5121175 ],[2.01584296 1.095238   3.2230068  1.58146612]
17,MultiOutputRegressor,gain,-3.5379942598467604,19.65435057927988,2.130256853021898,[-3.06362285 -0.19954628 -9.38777283 -1.50103508],[37.03625789  5.68363627 10.5262732   5.5121175 ],[2.01584296 1.095238   3.2230068  1.58146612]
18,RandomForestRegressor,sinkhorn,0.3547669733621248,6.108534376847994,0.8032639831573897,[0.64865875 0.66153403 0.0361802  0.07269492],[10.89017789  3.01908459  3.20635302  3.3563705 ],[0.59274046 0.58177829 0.98174324 0.96296681]
19,Ridge,sinkhorn,0.017617588973690812,9.69661193637013,0.991152062514279,[ 0.03158859 -0.00406612 -0.08425025  0.12719813],[18.08008012  5.19994714  3.4007772   3.25624002],[0.98407896 1.002031   1.04127338 0.93423866]
20,MultiTaskLasso,sinkhorn,0.003162804775714345,10.289626622691744,0.9984173452140571,[-0.11259904  0.01058937 -0.08184641  0.19650729],[19.37937392  5.16185806  3.39700526  3.1242771 ],[1.0547981  0.99469122 1.04011846 0.89637755]
21,MultiTaskElasticNet,sinkhorn,0.014858373815075876,9.849359790869583,0.9925430097405977,[-0.00490209  0.00046891 -0.08345947  0.14732614],[18.41756779  5.18819065  3.39953682  3.21847432],[1.00244805 0.99976552 1.04089359 0.92340341]
22,MultiOutputRegressor,sinkhorn,0.04867930464496953,9.422097282550423,0.9753567015994868,[ 0.09192787 -0.00639293 -0.00585226  0.11503453],[17.50775962  5.2059688   3.27552194  3.27885142],[0.95292819 1.00319137 1.00292186 0.94072603]
23,MultiOutputRegressor,sinkhorn,0.04867930464496953,9.422097282550423,0.9753567015994868,[ 0.09192787 -0.00639293 -0.00585226  0.11503453],[17.50775962  5.2059688   3.27552194  3.27885142],[0.95292819 1.00319137 1.00292186 0.94072603]
24,RandomForestRegressor,KNN,-0.9215568537202461,10.147957856010857,1.3862023134161356,[ 0.06524682 -0.42188986 -3.48177132  0.15218695],[17.76310483  6.18800635  6.91414149  3.20928749],[0.96682635 1.19243023 2.11701944 0.92076764]
25,Ridge,KNN,-0.7417320415041944,10.064228945753653,1.3197469611649781,[ 0.04546675 -0.06698238 -2.95636228  0.01094974],[17.95006119  5.3603901   6.49623073  3.46631284],[0.97700218 1.03294839 1.98906065 0.99451006]
26,MultiTaskLasso,KNN,-0.721690249418212,10.918301130726043,1.3121319481737392,[-0.17590403 -0.09945085 -2.86089148  0.24948536],[19.92307375  5.44133772  6.41737197  3.01952172],[1.08439109 1.04854702 1.96491513 0.86632248]
27,MultiTaskElasticNet,KNN,-0.7303377626425063,10.2759616028677,1.315423035621053,[-0.00873754 -0.07361271 -2.9265781   0.08757729],[18.45268184  5.37701928  6.47173217  3.32932826],[1.00435927 1.03615284 1.98155951 0.9552082 ]
28,MultiOutputRegressor,KNN,-0.9516420557721896,10.253431468802779,1.3970118309349386,[ 0.02680069 -0.0885258  -3.7770797   0.03223658],[18.12471966  5.41423541  7.13829775  3.42880808],[0.98650864 1.0433244  2.18565315 0.98374968]
29,MultiOutputRegressor,KNN,-0.9516420557721896,10.253431468802779,1.3970118309349386,[ 0.02680069 -0.0885258  -3.7770797   0.03223658],[18.12471966  5.41423541  7.13829775  3.42880808],[0.98650864 1.0433244  2.18565315 0.98374968]
30,RandomForestRegressor,MIDA,-1.905325272764739,7.576606420365904,1.7045014733829769,[ 0.74275213 -0.15928731 -7.37217943 -0.83258648],[9.31850619 5.58744568 9.45001895 4.71835718],[0.50719609 1.07670205 2.89347186 1.35373058]
31,Ridge,MIDA,-2.068498413335164,11.611262891992657,1.7517129939962093,[-0.13628468 -1.13391383 -6.50272272 -0.50107243],[19.58456715  7.58064592  8.94587579  4.27030995],[1.06596655 1.46079219 2.73910984 1.22518261]
32,MultiTaskLasso,MIDA,-2.0674791694864543,12.019177715597808,1.7514220420807929,[-0.2571544  -1.08472557 -6.5013879  -0.42664881],[20.59988101  7.49276685  8.94507997  4.1631026 ],[1.12122897 1.44385788 2.73886617 1.19442405]
33,MultiTaskElasticNet,MIDA,-2.066308616388258,11.707535392330117,1.7510878379990702,[-0.16499901 -1.11662995 -6.50408845 -0.47951706],[19.83047793  7.54988334  8.94668996  4.2395383 ],[1.0793512  1.45486424 2.73935913 1.216354  ]
34,MultiOutputRegressor,MIDA,-2.4874705205061214,11.179935629147787,1.867477046848534,[ 0.08791771 -2.11354611 -7.31621507 -0.60803862],[17.54637527  9.15683573  9.41838137  4.41984269],[0.95502999 1.76452433 2.88378485 1.26808463]
35,MultiOutputRegressor,MIDA,-2.4874705205061214,11.179935629147787,1.867477046848534,[ 0.08791771 -2.11354611 -7.31621507 -0.60803862],[17.54637527  9.15683573  9.41838137  4.41984269],[0.95502999 1.76452433 2.88378485 1.26808463]
36,RandomForestRegressor,miwae,-1.7712445769862586,8.543199539633369,1.6647055526387418,[ 0.54729023 -0.32737933 -5.51494944 -1.78993977],[12.3617608   5.9788175   8.33621565  5.82178267],[0.6728371  1.15211949 2.5524399  1.67031128]
37,Ridge,miwae,-3.7275522219629456,26.69102501376527,2.1742934994988476,[-6.94934517 -1.82316121 -4.77843067 -1.35927184],[51.80075385  8.71938012  7.85088054  5.35362032],[2.81945831 1.68022653 2.40383666 1.53599214]
38,MultiTaskLasso,miwae,-3.7165255660254477,26.805692047469034,2.1717563321020728,[-7.02994814 -1.74500661 -4.77856302 -1.31258449],[52.06271027  8.5978422   7.85097045  5.30038455],[2.83371631 1.65680615 2.40386419 1.52071841]
39,MultiTaskElasticNet,miwae,-3.723900492978846,26.724221613608222,2.1734535865711155,[-6.97292381 -1.7962012  -4.78099328 -1.34548369],[51.87752036  8.67764704  7.85262119  5.33795346],[2.82363663 1.67218456 2.40436962 1.5314972 ]
40,MultiOutputRegressor,miwae,-3.075620568245947,18.821991595399336,2.0188166257107025,[-2.64003462 -2.02278696 -5.84422786 -1.79543284],[35.05283591  9.02238889  8.54428341  5.82751106],[1.90788748 1.73861639 2.61614752 1.67195479]
41,MultiOutputRegressor,miwae,-3.075620568245947,18.821991595399336,2.0188166257107025,[-2.64003462 -2.02278696 -5.84422786 -1.79543284],[35.05283591  9.02238889  8.54428341  5.82751106],[1.90788748 1.73861639 2.61614752 1.67195479]
42,RandomForestRegressor,gtmcc,-0.2174005254943804,12.417194347410867,1.1033587474137234,[-0.67574871  0.04951196 -0.18469817 -0.05866717],[23.78344983  5.05930779  3.55481722  3.58623132],[1.29450713 0.97492976 1.08843841 1.02891553]
43,Ridge,gtmcc,-0.15474596750761108,11.518801660605403,1.0745910698994343,[-0.42212019  0.08104754 -0.16666431 -0.11124691],[21.90980707  4.97467022  3.52765716  3.67420902],[1.19252681 0.95862008 1.08012236 1.05415697]
44,MultiTaskLasso,gtmcc,-0.18673862966499163,12.027625780150538,1.0893753392036152,[-0.56404908  0.07071095 -0.14483469 -0.10878171],[22.97711992  5.00257008  3.49449808  3.6701313 ],[1.25061948 0.96399639 1.06996948 1.05298704]
45,MultiTaskElasticNet,gtmcc,-0.16789514082484572,11.717667184650436,1.0806919731472264,[-0.476741    0.07684329 -0.16072265 -0.11096019],[22.32659886  4.9860369   3.51866277  3.67373499],[1.21521233 0.96081045 1.07736839 1.05402096]
46,MultiOutputRegressor,gtmcc,-0.3725933814558722,13.212279199308409,1.171577304942304,[-0.90476637  0.06234934 -0.43060624 -0.21735025],[25.35661405  5.0250259   3.90637088  3.84561984],[1.38013274 0.96832363 1.19607953 1.10333596]
47,MultiOutputRegressor,gtmcc,-0.3725933814558722,13.212279199308409,1.171577304942304,[-0.90476637  0.06234934 -0.43060624 -0.21735025],[25.35661405  5.0250259   3.90637088  3.84561984],[1.38013274 0.96832363 1.19607953 1.10333596]
48,RandomForestRegressor,lm,-1.8313792325211922,8.36054213009767,1.682670268508121,[ 0.57381347  0.03098862 -6.42234126 -1.50797776],[11.99417168  5.10836842  8.89782531  5.5197628 ],[0.65282963 0.98438376 2.72439741 1.58365961]
49,Ridge,lm,-1.940871462700713,14.44706753383807,1.7148969248035617,[-1.07491919 -0.74214149 -5.05643779 -0.88998738],[26.46494504  6.84950969  8.03751962  4.79168243],[1.44045798 1.31990208 2.46098309 1.37476812]
50,MultiTaskLasso,lm,-1.9548508586640705,14.89838780347093,1.7189679632454091,[-1.23844424 -0.67932472 -5.0467472  -0.85488728],[27.48802536  6.72488888  8.03108683  4.74697929],[1.49614312 1.29588762 2.45901346 1.36194247]
51,MultiTaskElasticNet,lm,-1.9433335386489747,14.561436357861055,1.7156146241650467,[-1.11626824 -0.72148786 -5.05563258 -0.87994548],[26.7273413   6.80878709  8.0369853   4.77893587],[1.45473992 1.31205482 2.46081949 1.37111104]
52,MultiOutputRegressor,lm,-3.1197464328496887,19.029478461886153,2.0297158502730595,[-2.76749135 -1.29742807 -6.8446976  -1.56936872],[35.66124773  7.86572455  9.14748106  5.5869115 ],[1.94100267 1.51572691 2.80083873 1.60292505]
53,MultiOutputRegressor,lm,-3.1197464328496887,19.029478461886153,2.0297158502730595,[-2.76749135 -1.29742807 -6.8446976  -1.56936872],[35.66124773  7.86572455  9.14748106  5.5869115 ],[1.94100267 1.51572691 2.80083873 1.60292505]
54,RandomForestRegressor,InterativeImputer,-22.669815193539126,17.043740246144502,4.865163429273381,[  0.55972351   0.66315248 -91.11343879  -0.78869797],[12.19082654  3.01185772 31.34547919  4.66151496],[0.66353334 0.58038567 9.59757463 1.33742214]
55,Ridge,InterativeImputer,-30.10846256253174,20.54415405408867,5.577496083596271,[-4.59437859e-02 -4.21094588e-02 -1.19922831e+02 -4.22965828e-01],[18.78990458  5.2975424  35.91431348  4.15772548],[ 1.02271393  1.02083763 10.99649177  1.19288131]
56,MultiTaskLasso,InterativeImputer,-30.142807189133865,20.690496486603315,5.580574091357794,[-1.13824191e-01 -7.29950502e-02 -1.19974448e+02 -4.09961403e-01],[19.39004092  5.37547234 35.92197782  4.13868323],[ 1.0553787   1.03585474 10.99883849  1.18741796]
57,MultiTaskElasticNet,InterativeImputer,-30.118162336615843,20.583624721409677,5.578365561400207,[-6.41994447e-02 -4.93638631e-02 -1.19940157e+02 -4.18928540e-01],[18.95317256  5.31594923 35.91688636  4.15182307],[ 1.03160043  1.02438463 10.99727955  1.19118787]
58,MultiOutputRegressor,InterativeImputer,-4.6887308398034335,14.208532489793667,2.3851060437228853,[ -0.66187546  -0.1962094  -17.47001358  -0.42682491],[23.68479555  5.67572543 14.0361184   4.16335953],[1.28913749 1.09371358 4.29767537 1.19449777]
59,MultiOutputRegressor,InterativeImputer,-4.6887308398034335,14.208532489793667,2.3851060437228853,[ -0.66187546  -0.1962094  -17.47001358  -0.42682491],[23.68479555  5.67572543 14.0361184   4.16335953],[1.28913749 1.09371358 4.29767537 1.19449777]
